131

 [0] APP
 2.0.0.0:0 [0] APP
 3.0.0.0:0 [0] APP
 4.0.0.0:0 [0] APP
 5.0.0.0:0 [0] APP
 6.0.0.0:0 [0] APP
 7.0.0.0:0 [0] APP
 8.0.0.0:0 [0] APP
 9.0.0.0:0 [0] APP
 10.0.0.0:0 [0] APP
 4.0.0.0:0 [0] Trying to join...
 3.0.0.0:0 [0] Trying to join...
 2.0.0.0:0 [0] Trying to join...
 1.0.0.0:0 [0] Starting up group...
 8.0.0.0:0 [1] Trying to join...
 7.0.0.0:0 [1] Trying to join...
 6.0.0.0:0 [1] Trying to join...
 5.0.0.0:0 [1] Trying to join...
 1.0.0.0:0 [1] Sending join_reply message to 2.0.0.0:0
 4.0.0.0:0 [10] Node 10.0.0.0:0 joined at time 10
 4.0.0.0:0 [10] Node 7.0.0.0:0 joined at time 10
 3.0.0.0:0 [10] Node 7.0.0.0:0 joined at time 10
 3.0.0.0:0 [10] Node 6.0.0.0:0 joined at time 10
 3.0.0.0:0 [10] Node 8.0.0.0:0 joined at time 10
 3.0.0.0:0 [10] Node 5.0.0.0:0 joined at time 10
 3.0.0.0:0 [10] Node 9.0.0.0:0 joined at time 10
 3.0.0.0:0 [10] Node 10.0.0.0:0 joined at time 10
 2.0.0.0:0 [10] Node 8.0.0.0:0 joined at time 10
 2.0.0.0:0 [10] Node 7.0.0.0:0 joined at time 10
 2.0.0.0:0 [10] Node 6.0.0.0:0 joined at time 10
 2.0.0.0:0 [10] Node 5.0.0.0:0 joined at time 10
 2.0.0.0:0 [10] Node 9.0.0.0:0 joined at time 10
 2.0.0.0:0 [10] Node 10.0.0.0:0 joined at time 10
 10.0.0.0:0 [11] Node 9.0.0.0:0 joined at time 11
 10.0.0.0:0 [11] Node 10.0.0.0:0 joined at time 11
 9.0.0.0:0 [11] Node 9.0.0.0:0 joined at time 11
 9.0.0.0:0 [11] Node 10.0.0.0:0 joined at time 11
 8.0.0.0:0 [11] Node 9.0.0.0:0 joined at time 11
 8.0.0.0:0 [11] Node 10.0.0.0:0 joined at time 11
 7.0.0.0:0 [11] Node 9.0.0.0:0 joined at time 11
 7.0.0.0:0 [11] Node 10.0.0.0:0 joined at time 11
 6.0.0.0:0 [11] Node 9.0.0.0:0 joined at time 11
 6.0.0.0:0 [11] Node 10.0.0.0:0 joined at time 11
 5.0.0.0:0 [11] Node 9.0.0.0:0 joined at time 11
 5.0.0.0:0 [11] Node 10.0.0.0:0 joined at time 11
 1.0.0.0:0 [100] Node failed at time = 100
 2.0.0.0:0 [100] Node failed at time = 100
 3.0.0.0:0 [100] Node failed at time = 100
 4.0.0.0:0 [100] Node failed at time = 100
 5.0.0.0:0 [100] Node failed at time = 100
 10.0.0.0:0 [119] Node 3.0.0.0:0 removed at time 119
 10.0.0.0:0 [119] Node 4.0.0.0:0 removed at time 119
 10.0.0.0:0 [119] Node 2.0.0.0:0 removed at time 119
 9.0.0.0:0 [119] Node 4.0.0.0:0 removed at time 119
 9.0.0.0:0 [119] Node 3.0.0.0:0 removed at time 119
 9.0.0.0:0 [119] Node 2.0.0.0:0 removed at time 119
 8.0.0.0:0 [119] Node 3.0.0.0:0 removed at time 119
 8.0.0.0:0 [119] Node 2.0.0.0:0 removed at time 119
 8.0.0.0:0 [119] Node 4.0.0.0:0 removed at time 119
 7.0.0.0:0 [119] Node 2.0.0.0:0 removed at time 119
 7.0.0.0:0 [119] Node 3.0.0.0:0 removed at time 119
 7.0.0.0:0 [119] Node 4.0.0.0:0 removed at time 119
 6.0.0.0:0 [119] Node 3.0.0.0:0 removed at time 119
 6.0.0.0:0 [119] Node 2.0.0.0:0 removed at time 119
 6.0.0.0:0 [119] Node 4.0.0.0:0 removed at time 119
 10.0.0.0:0 [120] Node 5.0.0.0:0 removed at time 120
 9.0.0.0:0 [120] Node 5.0.0.0:0 removed at time 120
 8.0.0.0:0 [120] Node 5.0.0.0:0 removed at time 120
 7.0.0.0:0 [120] Node 5.0.0.0:0 removed at time 120
 6.0.0.0:0 [120] Node 5.0.0.0:0 removed at time 120
